"Location","Time","ST","n"
0,3,6,1
0,3,11,1
0,3,56,1
0,4,6,1
0,4,11,2
0,5,11,2
0,5,15,2
0,5,16,1
0,5,20,1
0,5,31,1
0,5,33,1
0,5,52,1
0,5,85,1
0,6,7,1
0,6,8,2
0,6,33,2
0,7,5,1
0,7,9,1
0,7,31,3
0,8,15,2
0,8,20,1
0,8,29,2
0,8,31,4
0,9,6,1
0,9,7,1
0,9,12,1
0,9,15,2
0,9,23,1
0,9,31,4
0,10,6,1
0,10,10,1
0,10,11,1
0,10,15,1
0,10,27,1
0,10,29,1
0,10,31,4
0,10,86,1
0,11,2,1
0,11,4,1
0,11,5,1
0,11,6,2
0,11,7,3
0,11,8,2
0,11,11,1
0,11,15,1
0,11,20,2
0,11,23,1
0,11,29,1
0,11,31,8
0,11,33,1
0,11,53,1
0,11,54,2
0,11,60,2
0,11,72,1
0,11,84,1
0,12,5,1
0,12,6,3
0,12,7,2
0,12,10,1
0,12,11,3
0,12,29,1
0,12,31,6
0,13,6,1
0,13,10,1
0,13,11,1
0,13,12,1
0,13,20,1
0,13,25,1
0,13,31,5
0,13,62,1
0,14,3,1
0,14,7,2
0,14,8,1
0,14,12,1
0,14,31,6
0,14,60,1
0,15,5,2
0,15,7,2
0,15,8,1
0,15,11,1
0,15,31,6
0,15,60,1
0,16,31,5
0,17,1,1
0,17,2,1
0,17,7,1
0,17,10,3
0,17,11,1
0,17,15,1
0,17,31,9
0,17,53,2
0,17,67,1
0,18,7,2
0,18,11,1
0,18,15,1
0,18,20,1
0,18,31,9
0,18,33,2
0,18,67,1
0,18,77,1
0,19,7,1
0,19,8,1
0,19,12,1
0,19,20,1
0,19,31,6
0,20,4,1
0,20,5,2
0,20,6,2
0,20,7,1
0,20,11,1
0,20,23,2
0,20,31,2
0,21,6,1
0,21,31,3
0,21,73,1
0,21,88,1
0,22,7,2
0,22,15,1
0,22,23,2
0,22,31,2
0,22,76,1
0,22,84,1
0,23,2,1
0,23,6,4
0,23,7,3
0,23,10,1
0,23,15,2
0,23,23,1
0,23,31,7
0,23,42,1
0,23,87,1
0,23,91,1
0,24,6,4
0,24,7,6
0,24,11,2
0,24,14,1
0,24,23,1
0,24,27,1
0,24,31,3
0,24,33,1
0,24,54,2
0,24,82,1
0,25,6,4
0,25,7,3
0,25,8,1
0,25,10,3
0,25,23,1
0,25,31,8
0,25,90,1
0,26,6,3
0,26,7,1
0,26,11,2
0,26,23,1
0,26,31,6
0,26,42,1
0,26,92,1
0,27,6,2
0,27,23,1
0,27,27,1
0,27,31,3
0,27,38,1
0,28,8,2
0,28,12,1
0,28,20,1
0,28,31,2
0,29,8,1
0,29,10,1
0,29,11,1
0,29,12,2
0,29,23,2
0,29,26,1
0,29,31,5
0,29,83,1
0,30,5,1
0,30,7,1
0,30,10,2
0,30,12,1
0,30,31,3
0,30,60,1
0,30,82,1
0,30,93,1
0,31,5,1
0,31,6,1
0,31,8,3
0,31,10,1
0,31,26,1
0,31,31,3
0,31,60,1
0,31,82,1
0,32,10,1
0,32,23,1
0,32,76,1
0,33,5,1
0,33,23,2
0,33,31,1
0,33,80,1
0,33,83,1
0,34,2,1
0,34,5,1
0,34,6,1
0,34,7,1
0,34,8,1
0,34,10,1
0,34,15,1
0,34,23,2
0,34,31,4
0,34,39,1
0,34,53,1
0,35,4,3
0,35,5,1
0,35,6,2
0,35,7,2
0,35,8,4
0,35,23,4
0,35,31,3
0,35,39,2
0,35,41,1
0,35,73,1
0,36,5,1
0,36,6,4
0,36,7,1
0,36,8,2
0,36,10,1
0,36,20,1
0,36,23,1
0,36,31,3
0,36,39,4
0,36,42,1
0,36,89,1
0,37,2,1
0,37,31,2
0,38,5,1
0,38,11,2
0,39,5,1
0,39,11,1
0,39,60,1
0,40,27,1
0,41,11,2
0,42,11,2
0,43,23,2
0,43,54,1
0,44,4,1
0,44,5,1
0,44,8,3
0,44,10,1
0,44,12,2
0,44,15,5
0,44,23,1
0,44,25,1
0,44,27,2
0,44,31,3
0,44,94,1
0,45,6,1
0,45,11,1
0,45,12,1
0,45,26,1
0,45,27,1
0,45,31,2
0,45,76,1
0,45,100,1
0,46,2,1
0,46,7,1
0,46,11,1
0,46,31,1
0,47,6,1
0,47,7,1
0,47,12,1
0,47,31,3
0,48,5,1
0,48,6,3
0,48,8,1
0,48,11,2
0,48,15,1
0,48,31,1
0,48,34,1
0,49,4,1
0,49,6,2
0,49,7,1
0,49,14,1
0,49,31,2
0,49,39,1
0,49,42,1
0,50,8,1
0,50,31,3
0,51,7,1
0,51,12,1
0,51,20,1
0,51,31,1
0,51,33,1
0,52,8,1
0,52,11,1
0,52,12,1
0,52,31,1
0,52,67,1
0,52,68,1
0,53,8,1
0,53,31,2
0,53,82,1
0,53,98,1
0,54,5,2
0,54,11,1
0,54,31,3
0,54,101,1
0,55,20,1
0,55,31,1
0,55,80,1
0,56,8,1
0,56,9,1
0,56,12,1
0,56,31,1
0,56,99,1
0,56,119,1
0,57,8,1
0,57,31,2
0,57,35,1
0,57,53,1
0,57,71,1
0,58,6,1
0,58,7,1
0,58,11,1
0,58,31,6
0,58,60,1
0,59,2,1
0,59,8,1
0,59,31,2
0,59,60,1
0,60,6,3
0,60,11,1
0,60,12,1
0,60,31,2
0,60,39,2
0,60,83,1
0,61,5,1
0,61,6,3
0,61,8,1
0,61,20,1
0,61,31,1
0,61,70,1
0,61,83,1
0,62,6,1
0,62,11,3
0,62,12,1
0,62,31,3
0,62,39,1
0,62,42,1
0,62,83,2
0,63,6,1
0,63,7,2
0,63,8,2
0,63,12,1
0,63,25,1
0,63,39,1
0,63,43,1
0,63,60,1
0,63,83,1
0,63,96,1
0,64,8,3
0,64,15,1
0,64,20,1
0,64,103,1
0,65,8,2
0,65,11,1
0,65,12,1
0,65,27,1
0,65,82,1
0,66,6,1
0,66,7,1
0,66,8,2
0,66,11,1
0,66,31,3
0,67,6,1
0,67,19,1
0,67,20,1
0,67,31,1
0,67,36,1
0,67,42,1
0,67,66,1
0,68,5,1
0,68,8,2
0,68,12,1
0,68,20,3
0,68,31,1
0,68,57,1
0,69,6,1
0,69,7,1
0,69,8,1
0,69,11,1
0,69,26,2
0,69,39,1
0,69,40,1
0,69,78,1
0,70,7,1
0,70,10,1
0,70,27,1
0,70,51,1
0,70,54,1
0,71,2,1
0,71,6,2
0,71,8,1
0,71,11,1
0,71,15,1
0,71,27,1
0,71,33,1
0,71,39,1
0,71,74,1
0,71,76,1
0,72,6,3
0,72,7,1
0,72,8,2
0,72,11,1
0,72,14,1
0,73,6,3
0,73,9,1
0,73,12,1
0,73,15,1
0,73,39,1
0,74,2,2
0,74,24,1
0,74,31,1
0,74,33,1
0,75,2,1
0,75,6,1
0,75,8,1
0,75,11,1
0,75,24,1
0,75,53,1
0,75,68,1
0,76,7,1
0,76,22,1
0,76,28,1
0,76,83,1
0,77,7,1
0,77,15,1
0,77,33,4
0,77,65,1
0,77,79,1
0,78,6,1
0,78,7,1
0,78,8,1
0,78,12,1
0,78,15,2
0,78,20,1
0,78,27,1
0,78,33,3
0,79,5,1
0,79,7,1
0,79,8,2
0,79,11,1
0,79,15,1
0,79,31,1
0,79,60,1
0,79,84,1
0,79,114,1
0,80,5,1
0,80,6,2
0,80,7,1
0,80,8,1
0,80,9,1
0,80,53,1
0,80,105,1
0,81,7,2
0,81,8,1
0,81,9,1
0,81,11,1
0,81,27,1
0,81,81,1
0,82,5,1
0,82,8,1
0,82,9,1
0,82,31,3
0,82,80,1
0,83,2,2
0,83,6,5
0,83,11,3
0,83,12,1
0,83,26,1
0,83,36,1
0,83,39,1
0,83,108,1
0,84,3,1
0,84,7,1
0,84,11,1
0,84,31,1
0,84,39,1
0,84,95,1
0,85,7,1
0,85,98,1
0,86,6,2
0,86,7,1
0,86,8,1
0,86,33,1
0,86,59,1
0,86,83,1
0,86,98,1
0,86,99,1
0,87,6,1
0,87,11,2
0,87,12,1
0,87,74,1
0,87,82,1
0,88,1,1
0,88,5,1
0,89,11,1
0,89,76,1
0,90,8,1
0,90,31,1
0,90,41,1
0,90,75,2
0,91,11,1
0,91,31,1
0,91,55,1
0,91,99,1
0,92,7,1
0,92,8,1
0,92,11,1
0,92,54,1
0,92,80,1
0,93,5,1
0,93,8,1
0,93,11,1
0,93,15,1
0,93,31,1
0,93,53,1
0,93,60,1
0,93,77,1
0,93,82,1
0,93,87,1
0,94,5,1
0,94,7,2
0,94,12,1
0,94,14,1
0,94,15,1
0,94,27,1
0,94,33,1
0,94,80,1
0,94,117,1
0,95,6,2
0,95,7,1
0,95,8,1
0,95,109,1
0,95,110,1
0,96,8,1
0,96,11,1
0,96,15,2
0,96,26,1
0,96,36,1
0,96,39,1
0,96,121,1
0,97,2,1
0,97,6,1
0,97,11,2
0,97,12,2
0,97,15,3
0,97,39,1
0,97,102,1
0,98,12,1
0,98,67,1
0,98,95,1
0,99,2,1
0,99,15,2
0,99,18,1
0,99,67,1
0,99,98,1
0,100,8,1
0,101,12,1
0,101,20,1
0,101,67,1
0,102,4,1
0,102,20,1
0,102,27,1
0,102,69,1
0,102,82,1
0,103,6,1
0,103,8,4
0,103,11,1
0,103,54,2
0,103,60,2
0,104,8,1
0,104,11,1
0,104,15,1
0,104,26,1
0,104,55,1
0,104,67,1
0,104,71,2
0,105,5,1
0,105,6,1
0,105,7,2
0,105,11,2
0,105,23,1
0,105,26,1
0,105,33,2
0,105,53,1
0,105,115,1
0,106,6,2
0,106,7,2
0,106,11,2
0,106,15,1
0,106,31,1
0,106,49,1
0,106,67,1
0,107,6,5
0,107,7,2
0,107,12,1
0,107,14,1
0,107,15,1
0,107,25,1
0,107,36,3
0,107,42,2
0,107,55,1
0,107,60,1
0,107,120,1
0,108,4,1
0,108,6,6
0,108,8,1
0,108,20,1
0,108,23,1
0,108,39,5
0,108,42,3
0,108,47,1
0,108,63,1
0,108,74,1
0,108,80,1
0,108,99,1
0,109,6,3
0,109,8,2
0,109,11,2
0,109,82,1
0,109,111,1
0,110,5,1
0,110,6,1
0,110,8,1
0,110,11,1
0,110,12,1
0,110,23,1
0,110,33,3
0,110,36,1
0,110,39,1
0,110,67,2
0,110,76,1
0,110,87,1
0,111,5,1
0,111,7,1
0,111,8,2
0,111,12,1
0,111,15,1
0,111,27,1
0,111,33,1
0,111,44,1
0,111,48,1
0,111,60,2
0,111,67,1
0,111,83,1
0,112,12,1
0,113,5,1
0,113,6,1
0,113,8,1
0,113,11,1
0,113,12,1
0,114,8,1
0,114,12,1
0,114,20,1
0,114,27,1
0,114,60,1
0,114,67,1
0,114,68,1
0,115,4,1
0,115,8,3
0,115,9,1
0,115,26,1
0,115,31,1
0,115,39,1
0,115,61,1
0,116,2,1
0,116,5,1
0,116,12,1
0,116,20,1
0,116,23,1
0,116,26,1
0,116,32,1
0,116,53,1
0,116,58,1
0,116,67,2
0,116,104,2
0,116,122,1
0,117,9,1
0,117,11,1
0,117,12,2
0,117,20,1
0,117,26,1
0,117,27,1
0,117,32,2
0,117,60,1
0,118,4,1
0,118,6,1
0,118,9,1
0,118,12,1
0,118,23,1
0,118,36,1
0,118,42,1
0,118,52,1
0,118,53,2
0,118,67,1
0,118,68,1
0,119,5,1
0,119,6,3
0,119,8,2
0,119,11,2
0,119,31,1
0,119,32,1
0,119,97,1
0,119,104,1
0,120,6,1
0,120,9,1
0,120,11,1
0,120,21,1
0,120,26,1
0,120,32,1
0,120,42,1
0,120,66,2
0,120,112,1
1,4,12,1
1,4,29,1
1,4,66,1
1,5,29,1
1,5,31,1
1,9,5,1
1,9,78,1
1,10,4,2
1,10,60,1
1,10,86,1
1,11,12,1
1,11,20,1
1,11,31,1
1,12,39,1
1,12,42,1
1,12,46,1
1,13,6,1
1,13,11,1
1,13,31,1
1,15,31,1
1,16,6,1
1,16,41,1
1,16,60,1
1,17,15,1
1,18,8,1
1,18,15,1
1,18,31,1
1,19,7,1
1,19,31,1
1,20,4,1
1,20,12,1
1,20,31,2
1,21,4,1
1,21,46,1
1,22,5,1
1,23,67,1
1,24,7,1
1,24,15,1
1,24,31,1
1,24,68,1
1,25,7,1
1,25,27,1
1,26,6,1
1,26,31,1
1,27,4,1
1,28,10,1
1,28,20,1
1,29,12,1
1,30,6,2
1,30,11,1
1,31,11,1
1,31,33,1
1,32,5,1
1,32,33,1
1,33,26,1
1,33,60,1
1,33,76,1
1,34,4,1
1,34,20,1
1,34,31,1
1,35,4,1
1,35,5,1
1,35,6,1
1,35,8,1
1,35,11,1
1,35,15,1
1,36,6,1
1,36,42,1
1,37,31,1
1,38,23,1
1,39,31,1
1,42,8,1
1,43,4,1
1,43,82,1
1,44,4,1
1,44,11,1
1,44,27,1
1,44,54,1
1,44,77,1
1,44,81,1
1,45,6,1
1,45,8,1
1,45,12,1
1,48,4,1
1,48,11,1
1,48,31,2
1,49,6,2
1,49,7,1
1,49,12,1
1,49,39,1
1,49,82,1
1,50,39,1
1,51,31,1
1,52,4,1
1,55,5,1
1,55,31,1
1,56,7,1
1,57,5,1
1,58,25,1
1,58,31,1
1,58,51,1
1,59,27,1
1,60,8,1
1,60,11,1
1,60,15,1
1,60,39,1
1,61,39,1
1,61,41,1
1,62,8,1
1,62,31,1
1,62,80,1
1,63,6,1
1,63,12,1
1,63,33,1
1,64,33,1
1,65,5,1
1,65,12,1
1,65,15,1
1,65,31,1
1,65,50,1
1,65,53,1
1,66,83,1
1,67,8,1
1,68,11,1
1,68,33,1
1,69,11,1
1,69,31,1
1,70,13,1
1,72,6,1
1,74,5,1
1,74,6,1
1,75,6,1
1,75,60,1
1,77,33,1
1,77,80,1
1,78,8,1
1,78,83,1
1,79,12,1
1,79,60,1
1,80,57,1
1,80,67,1
1,81,5,1
1,82,81,1
1,83,12,1
1,84,8,2
1,84,11,1
1,85,6,1
1,85,37,1
1,85,42,1
1,85,80,1
1,87,5,1
1,87,8,1
1,87,15,1
1,89,14,1
1,89,20,1
1,89,33,1
1,90,6,1
1,90,15,1
1,92,20,1
1,92,27,1
1,92,79,1
1,93,4,1
1,93,6,1
1,93,11,1
1,93,12,1
1,93,71,1
1,94,8,1
1,94,12,1
1,94,31,1
1,95,6,1
1,95,11,1
1,95,12,1
1,95,15,1
1,96,71,1
1,97,2,1
1,97,11,1
1,99,12,1
1,99,67,1
1,102,5,1
1,102,69,1
1,102,116,1
1,103,6,1
1,103,31,1
1,103,71,2
1,104,5,1
1,104,53,1
1,105,5,2
1,105,15,1
1,105,20,1
1,105,31,1
1,106,6,1
1,106,15,1
1,106,45,1
1,107,2,1
1,107,5,1
1,107,12,1
1,107,27,1
1,108,2,1
1,108,8,1
1,108,31,1
1,108,39,2
1,109,2,1
1,109,8,1
1,109,31,1
1,111,8,1
1,111,20,1
1,112,8,1
1,112,12,1
1,114,8,1
1,115,11,1
1,115,67,1
1,115,116,1
1,116,5,1
1,116,31,1
1,116,32,1
1,116,113,1
1,117,95,1
1,118,33,1
1,118,67,1
1,119,5,1
1,119,6,2
1,119,11,2
1,119,23,1
1,119,33,1
1,120,3,1
1,120,12,1
1,120,95,1
